item_id,order_id,product_id,quantity,unit_price,discount_percent
I00001,O0001,P343,1,602.2,5
I00002,O0002,P434,1,114.17,10
I00003,O0002,P319,1,466.93,15
I00004,O0002,P443,1,384.9,10
I00005,O0003,P254,1,271.7,0
I00006,O0003,P342,5,240.4,20
I00007,O0004,P450,1,96.21,0
I00008,O0004,P063,1,58.49,0
I00009,O0004,P131,1,113.1,10
I00010,O0005,P443,1,337.44,0
I00011,O0005,P302,4,519.24,15
I00012,O0005,P239,5,82.19,15
I00013,O0006,P476,4,226.86,10
I00014,O0006,P027,4,472.69,0
I00015,O0007,P013,5,591.26,5
I00016,O0008,P130,5,65.63,20
I00017,O0008,P456,2,184.15,0
I00018,O0008,P131,3,114.91,10
I00019,O0009,P150,2,424.73,10
I00020,O0009,P378,1,33.27,5
I00021,O0010,P244,5,347.24,0
I00022,O0011,P353,2,394.54,5
I00023,O0011,P071,3,438.13,15
I00024,O0012,P340,5,293.28,10
I00025,O0012,P429,3,357.58,0
I00026,O0012,P508,2,73.06,5
I00027,O0013,P219,2,701.4,10
I00028,O0013,P385,2,656.62,0
I00029,O0014,P011,1,568.99,5
I00030,O0014,P298,4,167.78,10
I00031,O0015,P031,2,109.57,10
I00032,O0016,P179,3,410.87,5
I00033,O0016,P023,2,192.77,0
I00034,O0016,P141,4,112.1,10
I00035,O0017,P313,4,63.63,5
I00036,O0018,P445,1,508.91,5
I00037,O0018,P195,2,169.22,10
I00038,O0018,P440,2,619.08,20
I00039,O0019,P302,2,455.81,10
I00040,O0020,P501,2,145.39,20
I00041,O0021,P172,5,409.67,20
I00042,O0022,P511,5,472.22,10
I00043,O0022,P495,4,672.31,20
I00044,O0023,P038,2,516.78,5
I00045,O0023,P406,2,335.12,20
I00046,O0023,P161,3,451.2,0
I00047,O0024,P456,5,175.97,15
I00048,O0024,P345,4,635.05,10
I00049,O0025,P325,3,153.91,5
I00050,O0025,P272,1,414.62,20
I00051,O0026,P081,3,526.15,0
I00052,O0026,P369,1,616.38,10
I00053,O0026,P257,3,37.69,10
I00054,O0027,P142,5,235.41,10
I00055,O0028,P355,4,484.84,0
I00056,O0028,P484,5,517.26,15
I00057,O0029,P233,2,656.93,20
I00058,O0030,P473,3,626.08,5
I00059,O0030,P440,4,578.39,20
I00060,O0031,P384,2,400.15,0
I00061,O0032,P364,3,511.82,15
I00062,O0032,P307,3,582.59,0
I00063,O0033,P158,3,462.79,20
I00064,O0034,P401,4,250.7,20
I00065,O0034,P396,2,506.9,15
I00066,O0034,P312,1,138.69,5
I00067,O0035,P501,1,123.66,15
I00068,O0036,P211,2,427.68,15
I00069,O0036,P059,3,13.84,15
I00070,O0037,P161,1,488.06,0
I00071,O0037,P399,2,35.25,15
I00072,O0038,P487,2,707.92,20
I00073,O0038,P208,5,71.1,5
I00074,O0038,P008,2,253.19,20
I00075,O0039,P337,5,511.11,20
I00076,O0040,P094,3,601.0,10
I00077,O0041,P305,4,217.81,5
I00078,O0041,P426,2,349.2,15
I00079,O0041,P469,4,196.56,20
I00080,O0042,P403,1,370.83,10
I00081,O0043,P299,1,520.66,5
I00082,O0043,P506,4,506.65,10
I00083,O0043,P079,1,639.44,15
I00084,O0044,P169,3,435.36,0
I00085,O0044,P075,4,627.66,5
I00086,O0045,P039,1,669.58,5
I00087,O0045,P335,4,585.25,20
