product_id,product_name,category,subcategory,cost_price
P001,Smart Watch Model-1,Electronics,Smart Watch,130.0
P002,  sweater model-2   ,Clothing,Sweater,372.93
P003,Tablet Model-3,Electronics,Tablet,24.6
P004,Running Shoes Model-4,Clothing,Running Shoes,23.0
P005,Sweater Model-5,Clothing,Sweater,277.02
P006,Cotton T-Shirt Model-6,Clothing,Cotton T-Shirt,406.62
P007,Laptop Model-7,Electronics,Laptop,176.72
P008,Running Shoes Model-8,Clothing,Running Shoes,174.93
P009,mIxEd BLUETOOTH SPEAKER MODEL-9,Electronics,Bluetooth Speaker,425.27
P010,Desk Lamp Model-10,Home,Desk Lamp,272.75
P011,Sci-Fi Novel Model-11,Books,Sci-Fi Novel,416.41
P012,Toaster Model-12,Home,Toaster,44.08
P013,Hoodie Model-13,Clothing,Hoodie,429.11
P014,Bluetooth Speaker Model-14,Electronics,Bluetooth Speaker,321.49
P015,Air Purifier Model-15,Home,Air Purifier,112.66
P016,Vacuum Model-16,Home,Vacuum,327.54
P017,Socks Model-17,Clothing,Socks,90.07
P018,History Anthology Model-18,Books,History Anthology,323.6
P019,Sweater Model-19,Clothing,Sweater,386.47
P020,Laptop Model-20,Electronics,Laptop,404.47
P021,mIxEd HISTORY ANTHOLOGY MODEL-21,Books,History Anthology,457.44
P022,Air Purifier Model-22,Home,Air Purifier,203.86
P023,Python Guide Model-23,Books,Python Guide,130.85
P024,Vacuum Model-24,Home,Vacuum,449.93
P025,History Anthology Model-25,Books,History Anthology,498.79
P026,Sci-Fi Novel Model-26,Books,Sci-Fi Novel,431.94
P027,Sweater Model-27,Clothing,Sweater,343.44
P028,Bluetooth Speaker Model-28,Electronics,Bluetooth Speaker,498.1
P029,Toaster Model-29,Home,Toaster,15.63
P030,Monitor Model-30,Electronics,Monitor,377.93
P031,Desk Lamp Model-31,Home,Desk Lamp,87.5
P032,Monitor Model-32,Electronics,Monitor,139.06
P033,Socks Model-33,Clothing,Socks,436.55
P034,Vacuum Model-34,Home,Vacuum,107.47
P035,Air Purifier Model-35,Home,Air Purifier,391.53
P036,Tablet Model-36,Electronics,Tablet,19.54
P037,Coffee Maker Model-37,Home,Coffee Maker,128.03
P038,Smart Watch Model-38,Electronics,Smart Watch,409.85
P039,Running Shoes Model-39,Clothing,Running Shoes,473.96
P040,Hoodie Model-40,Clothing,Hoodie,307.23
P041,Socks Model-41,Clothing,Socks,348.04
P042,Blender Model-42,Home,Blender,328.44
P043,Fiction Model-43,Books,Fiction,131.47
P044,  wireless earbuds model-44   ,Electronics,Wireless Earbuds,281.42
P045,mIxEd DENIM JACKET MODEL-45,Clothing,Denim Jacket,319.24
P046,Denim Jacket Model-46,Clothing,Denim Jacket,431.22
P047,Tablet Model-47,Electronics,Tablet,337.8
P048,  socks model-48   ,Clothing,Socks,468.4
P049,Python Guide Model-49,Books,Python Guide,405.67
P050,  denim jacket model-50   ,Clothing,Denim Jacket,221.22
P051,Biographies Model-51,Books,Biographies,367.25
P052,Smart Watch Model-52,Electronics,Smart Watch,176.26
P053,Laptop Model-53,Electronics,Laptop,272.78
P054,Cotton T-Shirt Model-54,Clothing,Cotton T-Shirt,236.69
P055,Bluetooth Speaker Model-55,Electronics,Bluetooth Speaker,429.42
P056,Smart Watch Model-56,Electronics,Smart Watch,274.89
P057,Smart Watch Model-57,Electronics,Smart Watch,425.86
P058,Cotton T-Shirt Model-58,Clothing,Cotton T-Shirt,114.74
P059,Sci-Fi Novel Model-59,Books,Sci-Fi Novel,11.06
P060,History Anthology Model-60,Books,History Anthology,394.71
P061,Blender Model-61,Home,Blender,367.95
P062,Python Guide Model-62,Books,Python Guide,116.67
P063,Tablet Model-63,Electronics,Tablet,39.87
P064,  desk lamp model-64   ,Home,Desk Lamp,243.63
P065,Denim Jacket Model-65,Clothing,Denim Jacket,49.25
P066,Denim Jacket Model-66,Clothing,Denim Jacket,340.85
P067,mIxEd COTTON T-SHIRT MODEL-67,Clothing,Cotton T-Shirt,446.24
P068,Socks Model-68,Clothing,Socks,313.5
P069,Comic Model-69,Books,Comic,266.16
P070,Air Purifier Model-70,Home,Air Purifier,163.95
P071,mIxEd BLENDER MODEL-71,Home,Blender,326.3
P072,History Anthology Model-72,Books,History Anthology,468.51
P073,Bluetooth Speaker Model-73,Electronics,Bluetooth Speaker,285.87
P074,Smart Watch Model-74,Electronics,Smart Watch,257.88
P075,Hoodie Model-75,Clothing,Hoodie,440.84
P076,Coffee Maker Model-76,Home,Coffee Maker,418.54
P077,Toaster Model-77,Home,Toaster,405.48
P078,Monitor Model-78,Electronics,Monitor,156.7
P079,Laptop Model-79,Electronics,Laptop,445.96
P080,Hoodie Model-80,Clothing,Hoodie,113.21
P081,Air Purifier Model-81,Home,Air Purifier,427.93
P082,History Anthology Model-82,Books,History Anthology,424.59
P083,Monitor Model-83,Electronics,Monitor,145.57
P084,Wireless Earbuds Model-84,Electronics,Wireless Earbuds,322.19
P085,Air Purifier Model-85,Home,Air Purifier,280.32
P086,  fiction model-86   ,Books,Fiction,46.87
P087,mIxEd SOCKS MODEL-87,Clothing,Socks,190.92
P088,  cotton t-shirt model-88   ,Clothing,Cotton T-Shirt,161.05
P089,Wireless Earbuds Model-89,Electronics,Wireless Earbuds,132.27
P090,Wireless Earbuds Model-90,Electronics,Wireless Earbuds,443.23
P091,Fiction Model-91,Books,Fiction,463.62
P092,Running Shoes Model-92,Clothing,Running Shoes,407.28
P093,Sci-Fi Novel Model-93,Books,Sci-Fi Novel,463.0
P094,Comic Model-94,Books,Comic,407.27
P095,Air Purifier Model-95,Home,Air Purifier,62.97
P096,Bluetooth Speaker Model-96,Electronics,Bluetooth Speaker,410.13
P097,History Anthology Model-97,Books,History Anthology,399.72
P098,  running shoes model-98   ,Clothing,Running Shoes,104.63
P099,Coffee Maker Model-99,Home,Coffee Maker,483.78
P100,Coffee Maker Model-100,Home,Coffee Maker,205.84
P101,mIxEd DESK LAMP MODEL-101,Home,Desk Lamp,485.5
P102,Socks Model-102,Clothing,Socks,140.08
P103,Tablet Model-103,Electronics,Tablet,366.99
